user_id,product_id,category_id,brand_id,view_count,add_to_cart_count,wishlist_count,purchase_count,review_count,interaction_count,interaction_score,last_interaction_at
1,53,7,1,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:23 GMT+0700 (Indochina Time)
1,124,14,24,0,0,0,1,0,1,6,Sat Apr 04 2026 16:30:23 GMT+0700 (Indochina Time)
1,86,10,8,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
1,166,19,7,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
1,140,17,1,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
1,6,2,1,0,1,0,0,0,1,3,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
2,118,14,5,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:23 GMT+0700 (Indochina Time)
2,98,12,23,0,0,0,1,0,1,6,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
2,196,23,14,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
2,142,17,1,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
2,61,8,5,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
2,14,3,2,0,1,0,0,0,1,3,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
2,56,7,1,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
2,145,17,1,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
2,37,5,18,0,1,0,0,0,1,3,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
3,9,2,1,0,0,0,1,0,1,6,Sat Apr 04 2026 16:30:23 GMT+0700 (Indochina Time)
3,77,10,5,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
3,107,13,23,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
4,20,3,2,0,1,0,0,0,1,3,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
4,9,2,1,0,1,0,0,0,1,3,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
4,148,17,1,0,1,0,0,0,1,3,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
4,49,7,1,0,0,0,1,0,1,6,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
4,207,24,16,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
4,93,11,5,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
4,38,5,4,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
4,111,13,23,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
4,74,9,8,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
5,144,17,1,0,0,0,1,0,1,6,Sat Apr 04 2026 16:30:23 GMT+0700 (Indochina Time)
5,140,17,1,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
5,187,22,15,0,0,0,1,0,1,6,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
6,129,15,9,0,0,0,1,0,1,6,Sat Apr 04 2026 16:30:23 GMT+0700 (Indochina Time)
6,96,11,11,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:23 GMT+0700 (Indochina Time)
6,43,5,4,0,1,0,0,0,1,3,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
7,59,8,9,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
7,168,19,3,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
7,33,4,3,0,1,0,0,0,1,3,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
7,18,3,2,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
7,125,14,5,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
8,127,15,5,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
8,187,22,15,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
8,62,8,8,0,0,0,1,0,1,6,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
8,204,24,1,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
8,76,9,6,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
8,113,13,23,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
8,196,23,14,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
8,168,19,3,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
9,179,20,3,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:23 GMT+0700 (Indochina Time)
9,177,20,17,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:23 GMT+0700 (Indochina Time)
9,130,15,12,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:23 GMT+0700 (Indochina Time)
9,125,14,5,0,1,0,0,0,1,3,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
9,63,8,6,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
9,115,13,23,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
9,41,5,19,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
9,122,14,5,0,0,0,1,0,1,6,Sat Apr 04 2026 16:30:25 GMT+0700 (Indochina Time)
10,124,14,24,0,1,0,1,0,2,9,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
10,33,4,3,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:23 GMT+0700 (Indochina Time)
10,168,19,3,0,0,1,0,0,1,4,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
10,50,7,1,1,0,0,0,0,1,1,Sat Apr 04 2026 16:30:24 GMT+0700 (Indochina Time)
